/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.09s/it]
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

 51%|█████     | 1151/2248 [19:34<37:02,  2.03s/it]
 51%|█████     | 1152/2248 [19:35<31:28,  1.72s/it]
 51%|█████▏    | 1153/2248 [19:38<39:54,  2.19s/it]
 51%|█████▏    | 1154/2248 [19:39<31:19,  1.72s/it]
 51%|█████▏    | 1155/2248 [19:40<25:49,  1.42s/it]
 51%|█████▏    | 1156/2248 [19:43<36:11,  1.99s/it]
 51%|█████▏    | 1157/2248 [19:46<39:41,  2.18s/it]
 52%|█████▏    | 1158/2248 [19:47<32:05,  1.77s/it]
 52%|█████▏    | 1159/2248 [19:48<28:39,  1.58s/it]
 52%|█████▏    | 1160/2248 [19:48<24:04,  1.33s/it]
 52%|█████▏    | 1161/2248 [19:49<20:49,  1.15s/it]
 52%|█████▏    | 1162/2248 [19:51<25:30,  1.41s/it]
 52%|█████▏    | 1163/2248 [19:52<24:20,  1.35s/it]
 52%|█████▏    | 1164/2248 [19:53<20:29,  1.13s/it]
 52%|█████▏    | 1165/2248 [19:54<18:46,  1.04s/it]
 52%|█████▏    | 1166/2248 [19:55<17:20,  1.04it/s]
 52%|█████▏    | 1167/2248 [19:55<15:37,  1.15it/s]
 52%|█████▏    | 1168/2248 [19:56<16:34,  1.09it/s]
 52%|█████▏    | 1169/2248 [19:57<16:16,  1.11it/s]
 52%|█████▏    | 1170/2248 [19:59<22:50,  1.27s/it]
 52%|█████▏    | 1171/2248 [20:00<20:49,  1.16s/it]
 52%|█████▏    | 1172/2248 [20:01<18:41,  1.04s/it]
 52%|█████▏    | 1173/2248 [20:02<16:43,  1.07it/s]
 52%|█████▏    | 1174/2248 [20:04<26:23,  1.47s/it]
 52%|█████▏    | 1175/2248 [20:05<23:13,  1.30s/it]
 52%|█████▏    | 1176/2248 [20:06<20:09,  1.13s/it]
 52%|█████▏    | 1177/2248 [20:07<18:09,  1.02s/it]
 52%|█████▏    | 1178/2248 [20:10<30:21,  1.70s/it]
 52%|█████▏    | 1179/2248 [20:11<25:12,  1.41s/it]
 52%|█████▏    | 1180/2248 [20:12<22:02,  1.24s/it]
 53%|█████▎    | 1181/2248 [20:12<19:40,  1.11s/it]
 53%|█████▎    | 1182/2248 [20:13<18:20,  1.03s/it]
 53%|█████▎    | 1183/2248 [20:17<30:15,  1.70s/it]
 53%|█████▎    | 1184/2248 [20:19<35:26,  2.00s/it]
 53%|█████▎    | 1185/2248 [20:20<29:49,  1.68s/it]
 53%|█████▎    | 1186/2248 [20:21<25:33,  1.44s/it]
 53%|█████▎    | 1187/2248 [20:22<21:31,  1.22s/it]
 53%|█████▎    | 1188/2248 [20:22<18:51,  1.07s/it]
 53%|█████▎    | 1189/2248 [20:23<17:39,  1.00s/it]
 53%|█████▎    | 1190/2248 [20:24<15:52,  1.11it/s]
 53%|█████▎    | 1191/2248 [20:25<14:40,  1.20it/s]
 53%|█████▎    | 1192/2248 [20:25<14:22,  1.22it/s]
 53%|█████▎    | 1193/2248 [20:26<13:44,  1.28it/s]
 53%|█████▎    | 1194/2248 [20:27<13:37,  1.29it/s]
 53%|█████▎    | 1195/2248 [20:28<13:35,  1.29it/s]
 53%|█████▎    | 1196/2248 [20:28<13:18,  1.32it/s]
 53%|█████▎    | 1197/2248 [20:29<11:50,  1.48it/s]
 53%|█████▎    | 1198/2248 [20:30<12:29,  1.40it/s]
 53%|█████▎    | 1199/2248 [20:31<14:30,  1.21it/s]
 53%|█████▎    | 1200/2248 [20:32<14:14,  1.23it/s]
 53%|█████▎    | 1201/2248 [20:32<14:05,  1.24it/s]
 53%|█████▎    | 1202/2248 [20:33<13:21,  1.30it/s]
 54%|█████▎    | 1203/2248 [20:35<18:58,  1.09s/it]
 54%|█████▎    | 1204/2248 [20:38<29:29,  1.70s/it]
 54%|█████▎    | 1205/2248 [20:39<25:14,  1.45s/it]
 54%|█████▎    | 1206/2248 [20:40<25:36,  1.47s/it]
 54%|█████▎    | 1207/2248 [20:41<20:38,  1.19s/it]
 54%|█████▎    | 1208/2248 [20:41<17:08,  1.01it/s]
 54%|█████▍    | 1209/2248 [20:42<16:22,  1.06it/s]
 54%|█████▍    | 1210/2248 [20:43<15:49,  1.09it/s]
 54%|█████▍    | 1211/2248 [20:44<15:08,  1.14it/s]
 54%|█████▍    | 1212/2248 [20:45<14:47,  1.17it/s]
 54%|█████▍    | 1213/2248 [20:47<20:37,  1.20s/it]
 54%|█████▍    | 1214/2248 [20:49<24:49,  1.44s/it]
 54%|█████▍    | 1215/2248 [20:49<21:01,  1.22s/it]
 54%|█████▍    | 1216/2248 [20:50<18:17,  1.06s/it]
 54%|█████▍    | 1217/2248 [20:51<16:27,  1.04it/s]
 54%|█████▍    | 1218/2248 [20:51<14:39,  1.17it/s]
 54%|█████▍    | 1219/2248 [20:52<14:28,  1.19it/s]
 54%|█████▍    | 1220/2248 [20:54<17:48,  1.04s/it]
 54%|█████▍    | 1221/2248 [20:55<16:52,  1.01it/s]
 54%|█████▍    | 1222/2248 [20:56<16:31,  1.03it/s]
 54%|█████▍    | 1223/2248 [20:56<15:09,  1.13it/s]
 54%|█████▍    | 1224/2248 [20:57<14:31,  1.17it/s]
 54%|█████▍    | 1225/2248 [20:58<16:52,  1.01it/s]
 55%|█████▍    | 1226/2248 [21:01<24:38,  1.45s/it]
 55%|█████▍    | 1227/2248 [21:02<24:15,  1.43s/it]
 55%|█████▍    | 1228/2248 [21:03<21:04,  1.24s/it]
 55%|█████▍    | 1229/2248 [21:04<18:32,  1.09s/it]
 55%|█████▍    | 1230/2248 [21:04<16:39,  1.02it/s]
 55%|█████▍    | 1231/2248 [21:05<14:44,  1.15it/s]
 55%|█████▍    | 1232/2248 [21:06<13:32,  1.25it/s]
 55%|█████▍    | 1233/2248 [21:10<31:12,  1.84s/it]
 55%|█████▍    | 1234/2248 [21:13<35:35,  2.11s/it]
 55%|█████▍    | 1235/2248 [21:13<28:20,  1.68s/it]
 55%|█████▍    | 1236/2248 [21:14<23:24,  1.39s/it]
 55%|█████▌    | 1237/2248 [21:15<21:12,  1.26s/it]
 55%|█████▌    | 1238/2248 [21:16<19:00,  1.13s/it]
 55%|█████▌    | 1239/2248 [21:17<17:12,  1.02s/it]
 55%|█████▌    | 1240/2248 [21:18<16:18,  1.03it/s]
 55%|█████▌    | 1241/2248 [21:18<15:31,  1.08it/s]
 55%|█████▌    | 1242/2248 [21:19<15:46,  1.06it/s]
 55%|█████▌    | 1243/2248 [21:20<14:05,  1.19it/s]
 55%|█████▌    | 1244/2248 [21:21<15:13,  1.10it/s]
 55%|█████▌    | 1245/2248 [21:22<17:40,  1.06s/it]
 55%|█████▌    | 1246/2248 [21:23<15:10,  1.10it/s]
 55%|█████▌    | 1247/2248 [21:24<14:10,  1.18it/s]
 56%|█████▌    | 1248/2248 [21:24<12:45,  1.31it/s]
 56%|█████▌    | 1249/2248 [21:25<12:27,  1.34it/s]
 56%|█████▌    | 1250/2248 [21:26<11:58,  1.39it/s]
 56%|█████▌    | 1251/2248 [21:26<12:52,  1.29it/s]
 56%|█████▌    | 1252/2248 [21:27<12:18,  1.35it/s]
 56%|█████▌    | 1253/2248 [21:28<13:50,  1.20it/s]
 56%|█████▌    | 1254/2248 [21:29<12:45,  1.30it/s]
 56%|█████▌    | 1255/2248 [21:29<11:57,  1.38it/s]
 56%|█████▌    | 1256/2248 [21:30<12:43,  1.30it/s]
 56%|█████▌    | 1257/2248 [21:31<12:48,  1.29it/s]
 56%|█████▌    | 1258/2248 [21:32<11:39,  1.42it/s]
 56%|█████▌    | 1259/2248 [21:33<16:53,  1.03s/it]
 56%|█████▌    | 1260/2248 [21:35<19:41,  1.20s/it]
 56%|█████▌    | 1261/2248 [21:36<17:20,  1.05s/it]
 56%|█████▌    | 1262/2248 [21:37<17:05,  1.04s/it]
 56%|█████▌    | 1263/2248 [21:37<15:34,  1.05it/s]
 56%|█████▌    | 1264/2248 [21:38<14:32,  1.13it/s]
 56%|█████▋    | 1265/2248 [21:39<12:42,  1.29it/s]
 56%|█████▋    | 1266/2248 [21:40<12:44,  1.28it/s]
 56%|█████▋    | 1267/2248 [21:40<12:18,  1.33it/s]
 56%|█████▋    | 1268/2248 [21:41<12:36,  1.29it/s]
 56%|█████▋    | 1269/2248 [21:42<13:08,  1.24it/s]
 56%|█████▋    | 1270/2248 [21:43<14:04,  1.16it/s]
 57%|█████▋    | 1271/2248 [21:44<14:25,  1.13it/s]
 57%|█████▋    | 1272/2248 [21:45<16:29,  1.01s/it]
 57%|█████▋    | 1273/2248 [21:46<16:33,  1.02s/it]
 57%|█████▋    | 1274/2248 [21:47<16:57,  1.04s/it]
 57%|█████▋    | 1275/2248 [21:48<15:57,  1.02it/s]
 57%|█████▋    | 1276/2248 [21:49<14:55,  1.09it/s]
 57%|█████▋    | 1277/2248 [21:50<13:43,  1.18it/s]
 57%|█████▋    | 1278/2248 [21:52<18:49,  1.16s/it]
 57%|█████▋    | 1279/2248 [21:54<26:16,  1.63s/it]
 57%|█████▋    | 1280/2248 [21:55<21:53,  1.36s/it]
 57%|█████▋    | 1281/2248 [21:56<18:45,  1.16s/it]
 57%|█████▋    | 1282/2248 [21:56<16:52,  1.05s/it]
 57%|█████▋    | 1283/2248 [21:57<16:16,  1.01s/it]
 57%|█████▋    | 1284/2248 [21:58<16:16,  1.01s/it]
 57%|█████▋    | 1285/2248 [21:59<15:17,  1.05it/s]
 57%|█████▋    | 1286/2248 [22:00<14:37,  1.10it/s]
 57%|█████▋    | 1287/2248 [22:01<12:56,  1.24it/s]
 57%|█████▋    | 1288/2248 [22:01<11:44,  1.36it/s]
 57%|█████▋    | 1289/2248 [22:02<11:31,  1.39it/s]
 57%|█████▋    | 1290/2248 [22:04<17:12,  1.08s/it]
 57%|█████▋    | 1291/2248 [22:04<15:32,  1.03it/s]
 57%|█████▋    | 1292/2248 [22:05<15:19,  1.04it/s]
 58%|█████▊    | 1293/2248 [22:06<14:33,  1.09it/s]
 58%|█████▊    | 1294/2248 [22:08<18:08,  1.14s/it]
 58%|█████▊    | 1295/2248 [22:09<19:13,  1.21s/it]
 58%|█████▊    | 1296/2248 [22:11<20:27,  1.29s/it]
 58%|█████▊    | 1297/2248 [22:12<22:09,  1.40s/it]
 58%|█████▊    | 1298/2248 [22:13<18:23,  1.16s/it]
 58%|█████▊    | 1299/2248 [22:14<15:45,  1.00it/s]
 58%|█████▊    | 1300/2248 [22:15<17:27,  1.10s/it]
 58%|█████▊    | 1301/2248 [22:16<14:59,  1.05it/s]
 58%|█████▊    | 1302/2248 [22:16<13:56,  1.13it/s]
 58%|█████▊    | 1303/2248 [22:17<13:53,  1.13it/s]
 58%|█████▊    | 1304/2248 [22:18<12:48,  1.23it/s]
 58%|█████▊    | 1305/2248 [22:18<12:15,  1.28it/s]
 58%|█████▊    | 1306/2248 [22:20<13:37,  1.15it/s]
 58%|█████▊    | 1307/2248 [22:21<15:31,  1.01it/s]
 58%|█████▊    | 1308/2248 [22:22<15:00,  1.04it/s]
 58%|█████▊    | 1309/2248 [22:22<13:57,  1.12it/s]
 58%|█████▊    | 1310/2248 [22:24<15:20,  1.02it/s]
 58%|█████▊    | 1311/2248 [22:25<14:52,  1.05it/s]
 58%|█████▊    | 1312/2248 [22:26<19:07,  1.23s/it]
 58%|█████▊    | 1313/2248 [22:27<17:03,  1.09s/it]
 58%|█████▊    | 1314/2248 [22:28<15:38,  1.00s/it]
 58%|█████▊    | 1315/2248 [22:29<15:01,  1.04it/s]
 59%|█████▊    | 1316/2248 [22:30<15:28,  1.00it/s]
 59%|█████▊    | 1317/2248 [22:33<26:58,  1.74s/it]
 59%|█████▊    | 1318/2248 [22:34<21:21,  1.38s/it]
 59%|█████▊    | 1319/2248 [22:35<18:44,  1.21s/it]
 59%|█████▊    | 1320/2248 [22:38<27:39,  1.79s/it]
 59%|█████▉    | 1321/2248 [22:40<31:19,  2.03s/it]
 59%|█████▉    | 1322/2248 [22:41<24:37,  1.60s/it]
 59%|█████▉    | 1323/2248 [22:42<22:09,  1.44s/it]
 59%|█████▉    | 1324/2248 [22:43<20:49,  1.35s/it]
 59%|█████▉    | 1325/2248 [22:44<18:23,  1.20s/it]
 59%|█████▉    | 1326/2248 [22:46<22:39,  1.47s/it]
 59%|█████▉    | 1327/2248 [22:47<19:55,  1.30s/it]
 59%|█████▉    | 1328/2248 [22:48<17:24,  1.14s/it]
 59%|█████▉    | 1329/2248 [22:49<15:15,  1.00it/s]
 59%|█████▉    | 1330/2248 [22:50<15:01,  1.02it/s]
 59%|█████▉    | 1331/2248 [22:51<19:25,  1.27s/it]
 59%|█████▉    | 1332/2248 [22:55<27:42,  1.81s/it]
 59%|█████▉    | 1333/2248 [22:55<22:01,  1.44s/it]
 59%|█████▉    | 1334/2248 [22:57<22:11,  1.46s/it]
 59%|█████▉    | 1335/2248 [22:57<19:29,  1.28s/it]
 59%|█████▉    | 1336/2248 [22:58<17:02,  1.12s/it]
 59%|█████▉    | 1337/2248 [22:59<15:21,  1.01s/it]
 60%|█████▉    | 1338/2248 [23:00<14:04,  1.08it/s]
 60%|█████▉    | 1339/2248 [23:00<13:12,  1.15it/s]
 60%|█████▉    | 1340/2248 [23:01<12:42,  1.19it/s]
 60%|█████▉    | 1341/2248 [23:02<12:20,  1.22it/s]
 60%|█████▉    | 1342/2248 [23:03<11:37,  1.30it/s]
 60%|█████▉    | 1343/2248 [23:03<11:14,  1.34it/s]
 60%|█████▉    | 1344/2248 [23:04<11:49,  1.27it/s]
 60%|█████▉    | 1345/2248 [23:06<16:32,  1.10s/it]
 60%|█████▉    | 1346/2248 [23:07<13:59,  1.07it/s]
 60%|█████▉    | 1347/2248 [23:08<15:10,  1.01s/it]
 60%|█████▉    | 1348/2248 [23:09<16:16,  1.09s/it]
 60%|██████    | 1349/2248 [23:10<14:24,  1.04it/s]
 60%|██████    | 1350/2248 [23:10<13:34,  1.10it/s]
 60%|██████    | 1351/2248 [23:11<12:47,  1.17it/s]
 60%|██████    | 1352/2248 [23:12<11:43,  1.27it/s]
 60%|██████    | 1353/2248 [23:13<11:19,  1.32it/s]
 60%|██████    | 1354/2248 [23:13<11:50,  1.26it/s]
 60%|██████    | 1355/2248 [23:14<12:51,  1.16it/s]
 60%|██████    | 1356/2248 [23:15<12:40,  1.17it/s]
 60%|██████    | 1357/2248 [23:16<11:48,  1.26it/s]
 60%|██████    | 1358/2248 [23:17<11:13,  1.32it/s]
 60%|██████    | 1359/2248 [23:18<14:57,  1.01s/it]
 60%|██████    | 1360/2248 [23:19<13:29,  1.10it/s]
 61%|██████    | 1361/2248 [23:20<12:28,  1.19it/s]
 61%|██████    | 1362/2248 [23:20<11:40,  1.27it/s]
 61%|██████    | 1363/2248 [23:21<11:51,  1.24it/s]
 61%|██████    | 1364/2248 [23:22<11:48,  1.25it/s]
 61%|██████    | 1365/2248 [23:23<12:57,  1.14it/s]
 61%|██████    | 1366/2248 [23:24<12:34,  1.17it/s]
 61%|██████    | 1367/2248 [23:24<12:11,  1.20it/s]
 61%|██████    | 1368/2248 [23:25<11:06,  1.32it/s]
 61%|██████    | 1369/2248 [23:26<10:53,  1.35it/s]
 61%|██████    | 1370/2248 [23:27<10:44,  1.36it/s]
 61%|██████    | 1371/2248 [23:27<10:22,  1.41it/s]
 61%|██████    | 1372/2248 [23:28<11:51,  1.23it/s]
 61%|██████    | 1373/2248 [23:29<11:46,  1.24it/s]
 61%|██████    | 1374/2248 [23:30<14:45,  1.01s/it]
 61%|██████    | 1375/2248 [23:31<13:52,  1.05it/s]
 61%|██████    | 1376/2248 [23:32<13:53,  1.05it/s]
 61%|██████▏   | 1377/2248 [23:33<12:54,  1.12it/s]
 61%|██████▏   | 1378/2248 [23:35<16:01,  1.11s/it]
 61%|██████▏   | 1379/2248 [23:35<14:53,  1.03s/it]
 61%|██████▏   | 1380/2248 [23:36<14:04,  1.03it/s]
 61%|██████▏   | 1381/2248 [23:37<12:28,  1.16it/s]
 61%|██████▏   | 1382/2248 [23:37<10:59,  1.31it/s]
 62%|██████▏   | 1383/2248 [23:38<10:25,  1.38it/s]
 62%|██████▏   | 1384/2248 [23:39<10:06,  1.42it/s]
 62%|██████▏   | 1385/2248 [23:39<09:26,  1.52it/s]
 62%|██████▏   | 1386/2248 [23:40<10:49,  1.33it/s]
 62%|██████▏   | 1387/2248 [23:41<10:44,  1.34it/s]
 62%|██████▏   | 1388/2248 [23:42<10:31,  1.36it/s]
 62%|██████▏   | 1389/2248 [23:42<10:11,  1.41it/s]
 62%|██████▏   | 1390/2248 [23:43<10:12,  1.40it/s]
 62%|██████▏   | 1391/2248 [23:45<14:59,  1.05s/it]
 62%|██████▏   | 1392/2248 [23:47<17:26,  1.22s/it]
 62%|██████▏   | 1393/2248 [23:47<15:59,  1.12s/it]
 62%|██████▏   | 1394/2248 [23:48<14:51,  1.04s/it]
 62%|██████▏   | 1395/2248 [23:49<14:11,  1.00it/s]
 62%|██████▏   | 1396/2248 [23:50<13:42,  1.04it/s]
 62%|██████▏   | 1397/2248 [23:51<12:16,  1.16it/s]
 62%|██████▏   | 1398/2248 [23:53<18:55,  1.34s/it]
 62%|██████▏   | 1399/2248 [23:54<17:23,  1.23s/it]
 62%|██████▏   | 1400/2248 [23:55<15:03,  1.07s/it]
 62%|██████▏   | 1401/2248 [23:56<13:38,  1.04it/s]
 62%|██████▏   | 1402/2248 [23:56<12:38,  1.12it/s]
 62%|██████▏   | 1403/2248 [23:58<15:14,  1.08s/it]
 62%|██████▏   | 1404/2248 [24:00<21:57,  1.56s/it]
 62%|██████▎   | 1405/2248 [24:03<23:59,  1.71s/it]
 63%|██████▎   | 1406/2248 [24:03<20:23,  1.45s/it]
 63%|██████▎   | 1407/2248 [24:04<17:14,  1.23s/it]
 63%|██████▎   | 1408/2248 [24:06<20:59,  1.50s/it]
 63%|██████▎   | 1409/2248 [24:08<23:19,  1.67s/it]
 63%|██████▎   | 1410/2248 [24:10<21:33,  1.54s/it]
 63%|██████▎   | 1411/2248 [24:11<21:56,  1.57s/it]
 63%|██████▎   | 1412/2248 [24:12<17:38,  1.27s/it]
 63%|██████▎   | 1413/2248 [24:12<15:32,  1.12s/it]
 63%|██████▎   | 1414/2248 [24:15<21:02,  1.51s/it]
 63%|██████▎   | 1415/2248 [24:16<17:53,  1.29s/it]
 63%|██████▎   | 1416/2248 [24:16<15:50,  1.14s/it]
 63%|██████▎   | 1417/2248 [24:18<16:16,  1.17s/it]
 63%|██████▎   | 1418/2248 [24:18<13:37,  1.02it/s]
 63%|██████▎   | 1419/2248 [24:19<13:09,  1.05it/s]
 63%|██████▎   | 1420/2248 [24:20<13:29,  1.02it/s]
 63%|██████▎   | 1421/2248 [24:22<14:57,  1.09s/it]
 63%|██████▎   | 1422/2248 [24:23<17:08,  1.24s/it]
 63%|██████▎   | 1423/2248 [24:24<15:06,  1.10s/it]
 63%|██████▎   | 1424/2248 [24:25<13:31,  1.02it/s]
 63%|██████▎   | 1425/2248 [24:25<12:53,  1.06it/s]
 63%|██████▎   | 1426/2248 [24:27<13:47,  1.01s/it]
 63%|██████▎   | 1427/2248 [24:27<12:45,  1.07it/s]
 64%|██████▎   | 1428/2248 [24:28<11:46,  1.16it/s]
 64%|██████▎   | 1429/2248 [24:29<11:28,  1.19it/s]
 64%|██████▎   | 1430/2248 [24:30<12:49,  1.06it/s]
 64%|██████▎   | 1431/2248 [24:31<12:12,  1.11it/s]
 64%|██████▎   | 1432/2248 [24:32<13:04,  1.04it/s]
 64%|██████▎   | 1433/2248 [24:33<12:03,  1.13it/s]
 64%|██████▍   | 1434/2248 [24:33<11:49,  1.15it/s]
 64%|██████▍   | 1435/2248 [24:34<10:44,  1.26it/s]
 64%|██████▍   | 1436/2248 [24:35<11:51,  1.14it/s]
 64%|██████▍   | 1437/2248 [24:37<14:59,  1.11s/it]
 64%|██████▍   | 1438/2248 [24:37<12:39,  1.07it/s]
 64%|██████▍   | 1439/2248 [24:38<12:06,  1.11it/s]
 64%|██████▍   | 1440/2248 [24:39<10:37,  1.27it/s]
 64%|██████▍   | 1441/2248 [24:40<11:35,  1.16it/s]
 64%|██████▍   | 1442/2248 [24:41<11:30,  1.17it/s]
 64%|██████▍   | 1443/2248 [24:42<12:10,  1.10it/s]
 64%|██████▍   | 1444/2248 [24:42<11:45,  1.14it/s]
 64%|██████▍   | 1445/2248 [24:44<13:18,  1.01it/s]
 64%|██████▍   | 1446/2248 [24:45<12:49,  1.04it/s]
 64%|██████▍   | 1447/2248 [24:45<11:25,  1.17it/s]
 64%|██████▍   | 1448/2248 [24:46<11:55,  1.12it/s]
 64%|██████▍   | 1449/2248 [24:47<10:55,  1.22it/s]
 65%|██████▍   | 1450/2248 [24:47<10:06,  1.32it/s]
 65%|██████▍   | 1451/2248 [24:49<12:41,  1.05it/s]
 65%|██████▍   | 1452/2248 [24:49<11:03,  1.20it/s]
 65%|██████▍   | 1453/2248 [24:50<11:05,  1.19it/s]
 65%|██████▍   | 1454/2248 [24:51<10:52,  1.22it/s]
 65%|██████▍   | 1455/2248 [24:52<10:50,  1.22it/s]
 65%|██████▍   | 1456/2248 [24:53<12:33,  1.05it/s]
 65%|██████▍   | 1457/2248 [24:54<11:49,  1.11it/s]
 65%|██████▍   | 1458/2248 [24:55<11:41,  1.13it/s]
 65%|██████▍   | 1459/2248 [24:55<10:41,  1.23it/s]
 65%|██████▍   | 1460/2248 [24:56<10:04,  1.30it/s]
 65%|██████▍   | 1461/2248 [24:58<15:21,  1.17s/it]
 65%|██████▌   | 1462/2248 [25:00<18:07,  1.38s/it]
 65%|██████▌   | 1463/2248 [25:03<23:22,  1.79s/it]
 65%|██████▌   | 1464/2248 [25:03<18:49,  1.44s/it]
 65%|██████▌   | 1465/2248 [25:04<15:30,  1.19s/it]
 65%|██████▌   | 1466/2248 [25:05<16:03,  1.23s/it]
 65%|██████▌   | 1467/2248 [25:09<24:23,  1.87s/it]
 65%|██████▌   | 1468/2248 [25:11<26:58,  2.08s/it]
 65%|██████▌   | 1469/2248 [25:12<21:33,  1.66s/it]
 65%|██████▌   | 1470/2248 [25:13<18:13,  1.41s/it]
 65%|██████▌   | 1471/2248 [25:14<15:49,  1.22s/it]
 65%|██████▌   | 1472/2248 [25:14<14:46,  1.14s/it]
 66%|██████▌   | 1473/2248 [25:15<13:20,  1.03s/it]
 66%|██████▌   | 1474/2248 [25:16<11:18,  1.14it/s]
 66%|██████▌   | 1475/2248 [25:17<11:24,  1.13it/s]
 66%|██████▌   | 1476/2248 [25:18<11:36,  1.11it/s]
 66%|██████▌   | 1477/2248 [25:18<11:17,  1.14it/s]
 66%|██████▌   | 1478/2248 [25:20<12:08,  1.06it/s]
 66%|██████▌   | 1479/2248 [25:20<11:53,  1.08it/s]
 66%|██████▌   | 1480/2248 [25:23<16:33,  1.29s/it]
 66%|██████▌   | 1481/2248 [25:23<14:12,  1.11s/it]
 66%|██████▌   | 1482/2248 [25:24<12:56,  1.01s/it]
 66%|██████▌   | 1483/2248 [25:25<11:51,  1.08it/s]
 66%|██████▌   | 1484/2248 [25:26<12:13,  1.04it/s]
 66%|██████▌   | 1485/2248 [25:27<11:16,  1.13it/s]
 66%|██████▌   | 1486/2248 [25:27<10:52,  1.17it/s]
 66%|██████▌   | 1487/2248 [25:28<10:16,  1.23it/s]
 66%|██████▌   | 1488/2248 [25:29<10:53,  1.16it/s]
 66%|██████▌   | 1489/2248 [25:30<10:01,  1.26it/s]
 66%|██████▋   | 1490/2248 [25:31<10:20,  1.22it/s]
 66%|██████▋   | 1491/2248 [25:31<10:07,  1.25it/s]
 66%|██████▋   | 1492/2248 [25:32<09:43,  1.29it/s]
 66%|██████▋   | 1493/2248 [25:33<10:12,  1.23it/s]
 66%|██████▋   | 1494/2248 [25:34<09:50,  1.28it/s]
 67%|██████▋   | 1495/2248 [25:34<09:03,  1.38it/s]
 67%|██████▋   | 1496/2248 [25:35<09:45,  1.28it/s]
 67%|██████▋   | 1497/2248 [25:36<08:56,  1.40it/s]
 67%|██████▋   | 1498/2248 [25:36<08:08,  1.53it/s]
 67%|██████▋   | 1499/2248 [25:37<08:43,  1.43it/s]
 67%|██████▋   | 1500/2248 [25:38<09:13,  1.35it/s]
 67%|██████▋   | 1501/2248 [25:39<09:44,  1.28it/s]
 67%|██████▋   | 1502/2248 [25:39<09:19,  1.33it/s]
 67%|██████▋   | 1503/2248 [25:40<10:13,  1.21it/s]
 67%|██████▋   | 1504/2248 [25:41<09:58,  1.24it/s]
 67%|██████▋   | 1505/2248 [25:42<11:22,  1.09it/s]
 67%|██████▋   | 1506/2248 [25:43<11:11,  1.10it/s]
 67%|██████▋   | 1507/2248 [25:44<11:01,  1.12it/s]
 67%|██████▋   | 1508/2248 [25:45<09:42,  1.27it/s]
 67%|██████▋   | 1509/2248 [25:45<09:36,  1.28it/s]
 67%|██████▋   | 1510/2248 [25:46<09:01,  1.36it/s]
 67%|██████▋   | 1511/2248 [25:47<08:40,  1.42it/s]
 67%|██████▋   | 1512/2248 [25:47<08:09,  1.50it/s]
 67%|██████▋   | 1513/2248 [25:49<13:09,  1.07s/it]
 67%|██████▋   | 1514/2248 [25:51<16:22,  1.34s/it]
 67%|██████▋   | 1515/2248 [25:53<18:05,  1.48s/it]
 67%|██████▋   | 1516/2248 [25:54<15:02,  1.23s/it]
 67%|██████▋   | 1517/2248 [25:54<13:39,  1.12s/it]
 68%|██████▊   | 1518/2248 [25:55<11:53,  1.02it/s]
 68%|██████▊   | 1519/2248 [25:56<11:02,  1.10it/s]
 68%|██████▊   | 1520/2248 [25:59<20:43,  1.71s/it]
